x-axis,1,2
-1.691406E+00,+1.620682E+00,+1.781486E+00
-1.687500E+00,+1.620682E+00,+1.643295E+00
-1.683594E+00,+1.620682E+00,+1.505104E+00
-1.679688E+00,+1.618169E+00,+1.361888E+00
-1.675781E+00,+1.618169E+00,+1.221184E+00
-1.671875E+00,+1.618169E+00,+1.082993E+00
-1.667969E+00,+1.618169E+00,+947.315E-03
-1.664063E+00,+1.618169E+00,+809.124E-03
-1.660156E+00,+1.618169E+00,+668.420E-03
-1.656250E+00,+1.618169E+00,+527.717E-03
-1.652344E+00,+1.618169E+00,+389.526E-03
-1.648438E+00,+1.615656E+00,+251.335E-03
-1.644531E+00,+1.615656E+00,+113.144E-03
-1.640625E+00,+1.618169E+00,-25.047E-03
-1.636719E+00,+1.620682E+00,-158.213E-03
-1.632813E+00,+1.620682E+00,-296.404E-03
-1.628906E+00,+1.620682E+00,-434.595E-03
-1.625000E+00,+1.620682E+00,-572.786E-03
-1.621094E+00,+1.620682E+00,-713.489E-03
-1.617188E+00,+1.620682E+00,-854.193E-03
-1.613281E+00,+1.618169E+00,-992.384E-03
-1.609375E+00,+1.618169E+00,-1.133087E+00
-1.605469E+00,+1.618169E+00,-1.271278E+00
-1.601563E+00,+1.620682E+00,-1.409469E+00
-1.597656E+00,+1.620682E+00,-1.547660E+00
-1.593750E+00,+1.618169E+00,-1.688364E+00
-1.589844E+00,+1.618169E+00,-1.826555E+00
-1.585938E+00,+1.618169E+00,-1.964746E+00
-1.582031E+00,+1.618169E+00,-2.102937E+00
-1.578125E+00,+1.615656E+00,-2.243640E+00
-1.574219E+00,+1.615656E+00,-2.381831E+00
-1.570313E+00,+1.615656E+00,-2.517509E+00
-1.566406E+00,+1.618169E+00,-2.653188E+00
-1.562500E+00,+1.618169E+00,-2.786354E+00
-1.558594E+00,+1.618169E+00,-2.909469E+00
-1.554688E+00,+1.618169E+00,-3.014997E+00
-1.550781E+00,+1.618169E+00,-3.105449E+00
-1.546875E+00,+1.618169E+00,-3.175801E+00
-1.542969E+00,+1.618169E+00,-3.233590E+00
-1.539063E+00,+1.618169E+00,-3.278816E+00
-1.535156E+00,+1.618169E+00,-3.303942E+00
-1.531250E+00,+1.618169E+00,-3.319017E+00
-1.527344E+00,+1.618169E+00,-3.319017E+00
-1.523438E+00,+1.618169E+00,-3.301429E+00
-1.519531E+00,+1.618169E+00,-3.276303E+00
-1.515625E+00,+1.618169E+00,-3.231077E+00
-1.511719E+00,+1.618169E+00,-3.175801E+00
-1.507813E+00,+1.618169E+00,-3.107962E+00
-1.503906E+00,+1.618169E+00,-3.025047E+00
-1.500000E+00,+1.618169E+00,-2.929570E+00
-1.496094E+00,+1.618169E+00,-2.821529E+00
-1.492188E+00,+1.618169E+00,-2.695901E+00
-1.488281E+00,+1.615656E+00,-2.567761E+00
-1.484375E+00,+1.615656E+00,-2.429570E+00
-1.480469E+00,+1.615656E+00,-2.283841E+00
-1.476563E+00,+1.615656E+00,-2.140625E+00
-1.472656E+00,+1.618169E+00,-1.997409E+00
-1.468750E+00,+1.618169E+00,-1.851680E+00
-1.464844E+00,+1.618169E+00,-1.708464E+00
-1.460938E+00,+1.618169E+00,-1.565248E+00
-1.457031E+00,+1.618169E+00,-1.419519E+00
-1.453125E+00,+1.618169E+00,-1.276303E+00
-1.449219E+00,+1.618169E+00,-1.133087E+00
-1.445313E+00,+1.618169E+00,-984.846E-03
-1.441406E+00,+1.618169E+00,-841.630E-03
-1.437500E+00,+1.620682E+00,-698.414E-03
-1.433594E+00,+1.620682E+00,-550.173E-03
-1.429688E+00,+1.620682E+00,-404.444E-03
-1.425781E+00,+1.620682E+00,-258.715E-03
-1.421875E+00,+1.623194E+00,-120.524E-03
-1.417969E+00,+1.615656E+00,+20.179E-03
-1.414063E+00,+1.615656E+00,+163.395E-03
-1.410156E+00,+1.615656E+00,+309.124E-03
-1.406250E+00,+1.618169E+00,+449.827E-03
-1.402344E+00,+1.618169E+00,+598.068E-03
-1.398438E+00,+1.615656E+00,+741.285E-03
-1.394531E+00,+1.618169E+00,+887.013E-03
-1.390625E+00,+1.618169E+00,+1.025204E+00
-1.386719E+00,+1.618169E+00,+1.173445E+00
-1.382813E+00,+1.618169E+00,+1.319174E+00
-1.378906E+00,+1.618169E+00,+1.462390E+00
-1.375000E+00,+1.618169E+00,+1.605606E+00
-1.371094E+00,+1.620682E+00,+1.751335E+00
-1.367188E+00,+1.620682E+00,+1.899576E+00
-1.363281E+00,+1.620682E+00,+2.037767E+00
-1.359375E+00,+1.618169E+00,+2.178470E+00
-1.355469E+00,+1.620682E+00,+2.324199E+00
-1.351563E+00,+1.620682E+00,+2.469928E+00
-1.347656E+00,+1.618169E+00,+2.610631E+00
-1.343750E+00,+1.620682E+00,+2.753847E+00
-1.339844E+00,+1.618169E+00,+2.899576E+00
-1.335938E+00,+1.620682E+00,+3.045305E+00
-1.332031E+00,+1.620682E+00,+3.186008E+00
-1.328125E+00,+1.620682E+00,+3.326712E+00
-1.324219E+00,+1.618169E+00,+3.469928E+00
-1.320313E+00,+1.620682E+00,+3.610631E+00
-1.316406E+00,+1.620682E+00,+3.751335E+00
-1.312500E+00,+1.620682E+00,+3.892038E+00
-1.308594E+00,+1.620682E+00,+4.035254E+00
-1.304688E+00,+1.620682E+00,+4.173445E+00
-1.300781E+00,+1.620682E+00,+4.314149E+00
-1.296875E+00,+1.620682E+00,+4.447315E+00
-1.292969E+00,+1.620682E+00,+4.588018E+00
-1.289063E+00,+1.620682E+00,+4.723697E+00
-1.285156E+00,+1.620682E+00,+4.856862E+00
-1.281250E+00,+1.623194E+00,+4.987516E+00
-1.277344E+00,+1.623194E+00,+5.085506E+00
-1.273438E+00,+1.623194E+00,+5.103094E+00
-1.269531E+00,+1.623194E+00,+5.103094E+00
-1.265625E+00,+1.623194E+00,+5.103094E+00
-1.261719E+00,+1.623194E+00,+5.103094E+00
-1.257813E+00,+1.623194E+00,+5.103094E+00
-1.253906E+00,+1.623194E+00,+5.103094E+00
-1.250000E+00,+1.623194E+00,+5.103094E+00
-1.246094E+00,+1.623194E+00,+5.103094E+00
-1.242188E+00,+1.623194E+00,+5.103094E+00
-1.238281E+00,+1.623194E+00,+5.103094E+00
-1.234375E+00,+1.623194E+00,+5.103094E+00
-1.230469E+00,+1.623194E+00,+5.103094E+00
-1.226563E+00,+1.623194E+00,+5.103094E+00
-1.222656E+00,+1.623194E+00,+5.103094E+00
-1.218750E+00,+1.623194E+00,+5.103094E+00
-1.214844E+00,+1.623194E+00,+5.093043E+00
-1.210938E+00,+1.623194E+00,+5.012641E+00
-1.207031E+00,+1.623194E+00,+4.899576E+00
-1.203125E+00,+1.623194E+00,+4.771435E+00
-1.199219E+00,+1.620682E+00,+4.643295E+00
-1.195313E+00,+1.620682E+00,+4.510129E+00
-1.191406E+00,+1.620682E+00,+4.376963E+00
-1.187500E+00,+1.620682E+00,+4.243797E+00
-1.183594E+00,+1.620682E+00,+4.108119E+00
-1.179688E+00,+1.618169E+00,+3.972440E+00
-1.175781E+00,+1.618169E+00,+3.836762E+00
-1.171875E+00,+1.620682E+00,+3.703596E+00
-1.167969E+00,+1.620682E+00,+3.565405E+00
-1.164063E+00,+1.620682E+00,+3.429727E+00
-1.160156E+00,+1.618169E+00,+3.291536E+00
-1.156250E+00,+1.618169E+00,+3.155857E+00
-1.152344E+00,+1.620682E+00,+3.017666E+00
-1.148438E+00,+1.618169E+00,+2.876963E+00
-1.144531E+00,+1.618169E+00,+2.736259E+00
-1.140625E+00,+1.618169E+00,+2.600581E+00
-1.136719E+00,+1.620682E+00,+2.464903E+00
-1.132813E+00,+1.620682E+00,+2.324199E+00
-1.128906E+00,+1.620682E+00,+2.186008E+00
-1.125000E+00,+1.618169E+00,+2.047817E+00
-1.121094E+00,+1.618169E+00,+1.912139E+00
-1.117188E+00,+1.618169E+00,+1.768923E+00
-1.113281E+00,+1.620682E+00,+1.633244E+00
-1.109375E+00,+1.618169E+00,+1.495053E+00
-1.105469E+00,+1.618169E+00,+1.356862E+00
-1.101563E+00,+1.618169E+00,+1.216159E+00
-1.097656E+00,+1.618169E+00,+1.075455E+00
-1.093750E+00,+1.618169E+00,+939.777E-03
-1.089844E+00,+1.618169E+00,+804.099E-03
-1.085938E+00,+1.618169E+00,+665.908E-03
-1.082031E+00,+1.618169E+00,+522.692E-03
-1.078125E+00,+1.618169E+00,+384.501E-03
-1.074219E+00,+1.618169E+00,+246.310E-03
-1.070313E+00,+1.615656E+00,+105.606E-03
-1.066406E+00,+1.618169E+00,-30.072E-03
-1.062500E+00,+1.623194E+00,-165.751E-03
-1.058594E+00,+1.620682E+00,-303.942E-03
-1.054688E+00,+1.620682E+00,-444.645E-03
-1.050781E+00,+1.620682E+00,-582.836E-03
-1.046875E+00,+1.620682E+00,-721.027E-03
-1.042969E+00,+1.620682E+00,-859.218E-03
-1.039063E+00,+1.618169E+00,-997.409E-03
-1.035156E+00,+1.620682E+00,-1.140625E+00
-1.031250E+00,+1.618169E+00,-1.278816E+00
-1.027344E+00,+1.620682E+00,-1.417007E+00
-1.023438E+00,+1.620682E+00,-1.555198E+00
-1.019531E+00,+1.620682E+00,-1.693389E+00
-1.015625E+00,+1.618169E+00,-1.831580E+00
-1.011719E+00,+1.618169E+00,-1.969771E+00
-1.007813E+00,+1.618169E+00,-2.107962E+00
-1.003906E+00,+1.618169E+00,-2.246153E+00
-1.000000E+00,+1.618169E+00,-2.386856E+00
-996.094E-03,+1.618169E+00,-2.525047E+00
-992.188E-03,+1.620682E+00,-2.660725E+00
-988.281E-03,+1.620682E+00,-2.783841E+00
-984.375E-03,+1.620682E+00,-2.894394E+00
-980.469E-03,+1.618169E+00,-2.987359E+00
-976.563E-03,+1.618169E+00,-3.067761E+00
-972.656E-03,+1.618169E+00,-3.133087E+00
-968.750E-03,+1.618169E+00,-3.180826E+00
-964.844E-03,+1.618169E+00,-3.216002E+00
-960.938E-03,+1.618169E+00,-3.233590E+00
-957.031E-03,+1.618169E+00,-3.243640E+00
-953.125E-03,+1.618169E+00,-3.231077E+00
-949.219E-03,+1.618169E+00,-3.213489E+00
-945.313E-03,+1.618169E+00,-3.178313E+00
-941.406E-03,+1.620682E+00,-3.130575E+00
-937.500E-03,+1.620682E+00,-3.067761E+00
-933.594E-03,+1.620682E+00,-2.989871E+00
-929.688E-03,+1.620682E+00,-2.901932E+00
-925.781E-03,+1.620682E+00,-2.801429E+00
-921.875E-03,+1.620682E+00,-2.688364E+00
-917.969E-03,+1.618169E+00,-2.567761E+00
-914.063E-03,+1.618169E+00,-2.434595E+00
-910.156E-03,+1.618169E+00,-2.293891E+00
-906.250E-03,+1.620682E+00,-2.148163E+00
-902.344E-03,+1.620682E+00,-2.002434E+00
-898.438E-03,+1.618169E+00,-1.861731E+00
-894.531E-03,+1.620682E+00,-1.716002E+00
-890.625E-03,+1.620682E+00,-1.572786E+00
-886.719E-03,+1.620682E+00,-1.427057E+00
-882.813E-03,+1.620682E+00,-1.283841E+00
-878.906E-03,+1.620682E+00,-1.140625E+00
-875.000E-03,+1.620682E+00,-992.384E-03
-871.094E-03,+1.620682E+00,-846.655E-03
-867.188E-03,+1.620682E+00,-700.927E-03
-863.281E-03,+1.620682E+00,-557.710E-03
-859.375E-03,+1.620682E+00,-414.494E-03
-855.469E-03,+1.620682E+00,-268.766E-03
-851.563E-03,+1.623194E+00,-128.062E-03
-847.656E-03,+1.618169E+00,+15.154E-03
-843.750E-03,+1.618169E+00,+155.857E-03
-839.844E-03,+1.618169E+00,+301.586E-03
-835.938E-03,+1.618169E+00,+442.290E-03
-832.031E-03,+1.618169E+00,+590.531E-03
-828.125E-03,+1.618169E+00,+736.259E-03
-824.219E-03,+1.618169E+00,+879.475E-03
-820.313E-03,+1.620682E+00,+1.020179E+00
-816.406E-03,+1.620682E+00,+1.163395E+00
-812.500E-03,+1.618169E+00,+1.311636E+00
-808.594E-03,+1.618169E+00,+1.454852E+00
-804.688E-03,+1.618169E+00,+1.600581E+00
-800.781E-03,+1.620682E+00,+1.743797E+00
-796.875E-03,+1.618169E+00,+1.887013E+00
-792.969E-03,+1.618169E+00,+2.027717E+00
-789.063E-03,+1.620682E+00,+2.170933E+00
-785.156E-03,+1.620682E+00,+2.314149E+00
-781.250E-03,+1.620682E+00,+2.459877E+00
-777.344E-03,+1.618169E+00,+2.600581E+00
-773.438E-03,+1.618169E+00,+2.741285E+00
-769.531E-03,+1.618169E+00,+2.887013E+00
-765.625E-03,+1.620682E+00,+3.032742E+00
-761.719E-03,+1.618169E+00,+3.175958E+00
-757.813E-03,+1.620682E+00,+3.316661E+00
-753.906E-03,+1.620682E+00,+3.459877E+00
-750.000E-03,+1.620682E+00,+3.603094E+00
-746.094E-03,+1.620682E+00,+3.743797E+00
-742.188E-03,+1.620682E+00,+3.887013E+00
-738.281E-03,+1.620682E+00,+4.027717E+00
-734.375E-03,+1.620682E+00,+4.163395E+00
-730.469E-03,+1.623194E+00,+4.304099E+00
-726.563E-03,+1.623194E+00,+4.442290E+00
-722.656E-03,+1.623194E+00,+4.580480E+00
-718.750E-03,+1.623194E+00,+4.716159E+00
-714.844E-03,+1.623194E+00,+4.846812E+00
-710.938E-03,+1.623194E+00,+4.964903E+00
-707.031E-03,+1.625707E+00,+5.062893E+00
-703.125E-03,+1.625707E+00,+5.103094E+00
-699.219E-03,+1.625707E+00,+5.103094E+00
-695.313E-03,+1.625707E+00,+5.103094E+00
-691.406E-03,+1.625707E+00,+5.103094E+00
-687.500E-03,+1.625707E+00,+5.103094E+00
-683.594E-03,+1.623194E+00,+5.103094E+00
-679.688E-03,+1.625707E+00,+5.103094E+00
-675.781E-03,+1.625707E+00,+5.103094E+00
-671.875E-03,+1.623194E+00,+5.103094E+00
-667.969E-03,+1.625707E+00,+5.103094E+00
-664.063E-03,+1.625707E+00,+5.103094E+00
-660.156E-03,+1.623194E+00,+5.103094E+00
-656.250E-03,+1.625707E+00,+5.103094E+00
-652.344E-03,+1.625707E+00,+5.103094E+00
-648.438E-03,+1.625707E+00,+5.067918E+00
-644.531E-03,+1.623194E+00,+4.979978E+00
-640.625E-03,+1.623194E+00,+4.871938E+00
-636.719E-03,+1.623194E+00,+4.751335E+00
-632.813E-03,+1.620682E+00,+4.625707E+00
-628.906E-03,+1.620682E+00,+4.492541E+00
-625.000E-03,+1.623194E+00,+4.361888E+00
-621.094E-03,+1.620682E+00,+4.226209E+00
-617.188E-03,+1.620682E+00,+4.090531E+00
-613.281E-03,+1.620682E+00,+3.957365E+00
-609.375E-03,+1.620682E+00,+3.821687E+00
-605.469E-03,+1.623194E+00,+3.686008E+00
-601.563E-03,+1.620682E+00,+3.550330E+00
-597.656E-03,+1.620682E+00,+3.409626E+00
-593.750E-03,+1.620682E+00,+3.276460E+00
-589.844E-03,+1.620682E+00,+3.138269E+00
-585.938E-03,+1.620682E+00,+3.000078E+00
-582.031E-03,+1.618169E+00,+2.859375E+00
-578.125E-03,+1.618169E+00,+2.718671E+00
-574.219E-03,+1.618169E+00,+2.582993E+00
-570.313E-03,+1.620682E+00,+2.447315E+00
-566.406E-03,+1.620682E+00,+2.309124E+00
-562.500E-03,+1.620682E+00,+2.168420E+00
-558.594E-03,+1.618169E+00,+2.027717E+00
-554.688E-03,+1.618169E+00,+1.892038E+00
-550.781E-03,+1.618169E+00,+1.751335E+00
-546.875E-03,+1.618169E+00,+1.615656E+00
-542.969E-03,+1.618169E+00,+1.474953E+00
-539.063E-03,+1.618169E+00,+1.336762E+00
-535.156E-03,+1.618169E+00,+1.198571E+00
-531.250E-03,+1.620682E+00,+1.057867E+00
-527.344E-03,+1.618169E+00,+922.189E-03
-523.438E-03,+1.618169E+00,+783.998E-03
-519.531E-03,+1.618169E+00,+645.807E-03
-515.625E-03,+1.618169E+00,+502.591E-03
-511.719E-03,+1.618169E+00,+366.913E-03
-507.813E-03,+1.618169E+00,+226.209E-03
-503.906E-03,+1.618169E+00,+90.531E-03
-500.000E-03,+1.620682E+00,-45.148E-03
-496.094E-03,+1.620682E+00,-183.339E-03
-492.188E-03,+1.620682E+00,-321.530E-03
-488.281E-03,+1.620682E+00,-462.233E-03
-484.375E-03,+1.618169E+00,-600.424E-03
-480.469E-03,+1.618169E+00,-741.128E-03
-476.563E-03,+1.618169E+00,-876.806E-03
-472.656E-03,+1.618169E+00,-1.017509E+00
-468.750E-03,+1.618169E+00,-1.155700E+00
-464.844E-03,+1.618169E+00,-1.296404E+00
-460.938E-03,+1.618169E+00,-1.434595E+00
-457.031E-03,+1.618169E+00,-1.575298E+00
-453.125E-03,+1.618169E+00,-1.710977E+00
-449.219E-03,+1.618169E+00,-1.849168E+00
-445.313E-03,+1.618169E+00,-1.989871E+00
-441.406E-03,+1.618169E+00,-2.128062E+00
-437.500E-03,+1.615656E+00,-2.266253E+00
-433.594E-03,+1.615656E+00,-2.404444E+00
-429.688E-03,+1.615656E+00,-2.537610E+00
-425.781E-03,+1.618169E+00,-2.655700E+00
-421.875E-03,+1.618169E+00,-2.761228E+00
-417.969E-03,+1.618169E+00,-2.854193E+00
-414.063E-03,+1.618169E+00,-2.929570E+00
-410.156E-03,+1.618169E+00,-2.994896E+00
-406.250E-03,+1.618169E+00,-3.042635E+00
-402.344E-03,+1.615656E+00,-3.077811E+00
-398.438E-03,+1.615656E+00,-3.097911E+00
-394.531E-03,+1.615656E+00,-3.102937E+00
-390.625E-03,+1.618169E+00,-3.097911E+00
-386.719E-03,+1.618169E+00,-3.077811E+00
-382.813E-03,+1.618169E+00,-3.045148E+00
-378.906E-03,+1.618169E+00,-2.997409E+00
-375.000E-03,+1.615656E+00,-2.939620E+00
-371.094E-03,+1.618169E+00,-2.869268E+00
-367.188E-03,+1.618169E+00,-2.781328E+00
-363.281E-03,+1.618169E+00,-2.683339E+00
-359.375E-03,+1.618169E+00,-2.577811E+00
-355.469E-03,+1.628219E+00,-2.444645E+00
-351.563E-03,+1.633244E+00,-2.313992E+00
-347.656E-03,+1.633244E+00,-2.170776E+00
-343.750E-03,+1.633244E+00,-2.030072E+00
-339.844E-03,+1.633244E+00,-1.886856E+00
-335.938E-03,+1.633244E+00,-1.741127E+00
-332.031E-03,+1.633244E+00,-1.595399E+00
-328.125E-03,+1.635757E+00,-1.449670E+00
-324.219E-03,+1.633244E+00,-1.308967E+00
-320.313E-03,+1.633244E+00,-1.163238E+00
-316.406E-03,+1.633244E+00,-1.017509E+00
-312.500E-03,+1.635757E+00,-871.781E-03
-308.594E-03,+1.635757E+00,-726.052E-03
-304.688E-03,+1.635757E+00,-580.323E-03
-300.781E-03,+1.635757E+00,-437.107E-03
-296.875E-03,+1.635757E+00,-291.379E-03
-292.969E-03,+1.635757E+00,-148.163E-03
-289.063E-03,+1.633244E+00,-7.459E-03
-285.156E-03,+1.630732E+00,+135.757E-03
-281.250E-03,+1.630732E+00,+276.460E-03
-277.344E-03,+1.630732E+00,+419.677E-03
-273.438E-03,+1.633244E+00,+565.405E-03
-269.531E-03,+1.633244E+00,+713.646E-03
-265.625E-03,+1.633244E+00,+856.862E-03
-261.719E-03,+1.633244E+00,+997.566E-03
-257.813E-03,+1.635757E+00,+1.140782E+00
-253.906E-03,+1.633244E+00,+1.286511E+00
-250.000E-03,+1.633244E+00,+1.429727E+00
-246.094E-03,+1.633244E+00,+1.575455E+00
-242.188E-03,+1.635757E+00,+1.721184E+00
-238.281E-03,+1.635757E+00,+1.866913E+00
-234.375E-03,+1.635757E+00,+2.007616E+00
-230.469E-03,+1.635757E+00,+2.150832E+00
-226.563E-03,+1.635757E+00,+2.296561E+00
-222.656E-03,+1.638269E+00,+2.439777E+00
-218.750E-03,+1.633244E+00,+2.582993E+00
-214.844E-03,+1.633244E+00,+2.721184E+00
-210.938E-03,+1.635757E+00,+2.869425E+00
-207.031E-03,+1.635757E+00,+3.015154E+00
-203.125E-03,+1.635757E+00,+3.158370E+00
-199.219E-03,+1.635757E+00,+3.299073E+00
-195.313E-03,+1.635757E+00,+3.439777E+00
-191.406E-03,+1.635757E+00,+3.582993E+00
-187.500E-03,+1.638269E+00,+3.723697E+00
-183.594E-03,+1.635757E+00,+3.866913E+00
-179.688E-03,+1.635757E+00,+4.007616E+00
-175.781E-03,+1.635757E+00,+4.145807E+00
-171.875E-03,+1.635757E+00,+4.286511E+00
-167.969E-03,+1.638269E+00,+4.422189E+00
-164.063E-03,+1.638269E+00,+4.560380E+00
-160.156E-03,+1.635757E+00,+4.686008E+00
-156.250E-03,+1.638269E+00,+4.801586E+00
-152.344E-03,+1.638269E+00,+4.902089E+00
-148.438E-03,+1.638269E+00,+4.990028E+00
-144.531E-03,+1.638269E+00,+5.060380E+00
-140.625E-03,+1.638269E+00,+5.103094E+00
-136.719E-03,+1.638269E+00,+5.103094E+00
-132.813E-03,+1.638269E+00,+5.103094E+00
-128.906E-03,+1.640782E+00,+5.103094E+00
-125.000E-03,+1.638269E+00,+5.103094E+00
-121.094E-03,+1.638269E+00,+5.103094E+00
-117.188E-03,+1.640782E+00,+5.103094E+00
-113.281E-03,+1.638269E+00,+5.103094E+00
-109.375E-03,+1.638269E+00,+5.103094E+00
-105.469E-03,+1.638269E+00,+5.103094E+00
-101.563E-03,+1.640782E+00,+5.075455E+00
-97.656E-03,+1.638269E+00,+5.012641E+00
-93.750E-03,+1.638269E+00,+4.934752E+00
-89.844E-03,+1.638269E+00,+4.844300E+00
-85.938E-03,+1.638269E+00,+4.743797E+00
-82.031E-03,+1.635757E+00,+4.633244E+00
-78.125E-03,+1.635757E+00,+4.510129E+00
-74.219E-03,+1.635757E+00,+4.381988E+00
-70.313E-03,+1.638269E+00,+4.248822E+00
-66.406E-03,+1.635757E+00,+4.115656E+00
-62.500E-03,+1.635757E+00,+3.985003E+00
-58.594E-03,+1.635757E+00,+3.846812E+00
-54.688E-03,+1.635757E+00,+3.708621E+00
-50.781E-03,+1.635757E+00,+3.572943E+00
-46.875E-03,+1.635757E+00,+3.437264E+00
-42.969E-03,+1.635757E+00,+3.299073E+00
-39.063E-03,+1.633244E+00,+3.163395E+00
-35.156E-03,+1.633244E+00,+3.025204E+00
-31.250E-03,+1.633244E+00,+2.884501E+00
-27.344E-03,+1.633244E+00,+2.746310E+00
-23.438E-03,+1.633244E+00,+2.608119E+00
-19.531E-03,+1.635757E+00,+2.469928E+00
-15.625E-03,+1.635757E+00,+2.331737E+00
-11.719E-03,+1.633244E+00,+2.193546E+00
-7.813E-03,+1.633244E+00,+2.055355E+00
-3.906E-03,+1.633244E+00,+1.919676E+00
